sample,voltage_v
233,4.774974589999999
234,4.77577861
235,4.77618062
236,4.774170569999999
237,4.773768559999999
238,4.77618062
239,4.781004739999999
240,4.77376856
241,4.772562529999999
242,4.77698464
243,4.770954489999999
244,4.778190669999999
245,4.780602729999999
246,4.780200719999999
247,4.78020072
248,4.77618062
249,4.7773866499999995
250,4.77376856
251,4.774974589999999
252,4.7773866499999995
253,4.77658263
254,4.776984639999999
255,4.778994689999999
256,4.77457258
257,4.781004739999999
258,4.7753765999999995
259,4.772562529999999
260,4.77698464
261,4.7753765999999995
262,4.76773841
263,4.77015047
264,4.778190669999999
265,4.778994689999999
266,4.77618062
267,4.77216052
268,4.77417057
269,4.774170569999999
270,4.77216052
271,4.774974589999999
272,4.77778866
273,4.7793966999999995
274,4.780200719999999
275,4.78261278
276,4.77015047
277,4.772562529999999
278,4.78020072
279,4.77658263
280,4.77859268
281,4.77457258
282,4.77296454
283,4.76974846
284,4.782210769999999
285,4.78020072
286,4.7733665499999995
287,4.776984639999999
288,4.780602730000001
289,4.7793966999999995
290,4.77216052
291,4.77376856
292,4.780200719999999
293,4.78020072
294,4.77457258
295,4.77175851
296,4.772160519999999
297,4.77457258
298,4.770954489999999
299,4.77457258
300,4.77497459
301,4.77376856
302,4.77376856
303,4.7793967
304,4.77778866
305,4.77336655
306,4.77417057
307,4.77376856
308,4.774170569999999
309,4.7753765999999995
310,4.774170570000001
311,4.770954489999999
312,4.775778610000001
313,4.776984639999999
314,4.77577861
315,4.770150469999999
316,4.774572579999999
317,4.780602729999999
318,4.77778866
319,4.778592679999999
320,4.77577861
321,4.772160519999999
322,4.7773866499999995
323,4.77979871
324,4.772964539999999
325,4.77618062
326,4.77658263
327,4.773768559999999
328,4.770552479999999
329,4.77658263
330,4.774572579999999
331,4.776984639999999
332,4.77376856
333,4.77175851
334,4.77497459
335,4.77577861
336,4.775376599999999
337,4.778994689999999
338,4.7814067499999995
339,4.774974589999999
340,4.7753766
341,4.77778866
342,4.77819067
343,4.781004739999999
344,4.7753765999999995
345,4.776984639999999
346,4.77296454
347,4.78020072
348,4.78381881
349,4.77497459
350,4.7793966999999995
351,4.78381881
352,4.775376599999999
353,4.778994689999999
354,4.78221077
355,4.77658263
356,4.780602729999999
357,4.778994689999999
358,4.77577861
359,4.778592679999999
360,4.77497459
361,4.7753765999999995
362,4.774170569999999
363,4.77417057
364,4.7753765999999995
365,4.7814067499999995
366,4.77618062
367,4.77819067
368,4.77417057
369,4.783014789999999
370,4.778994689999999
371,4.77618062
372,4.77497459
373,4.7793966999999995
374,4.77778866
375,4.775376599999999
376,4.77859268
377,4.77577861
378,4.78020072
379,4.7753765999999995
380,4.77778866
381,4.77859268
382,4.7753765999999995
383,4.77738665
384,4.772964539999999
385,4.77497459
386,4.7753766
387,4.77698464
388,4.77457258
389,4.7713565
390,4.77618062
391,4.77095449
392,4.77658263
393,4.77778866
394,4.7793966999999995
395,4.77417057
396,4.7773866499999995
397,4.775376599999999
398,4.775778610000001
399,4.772964539999999
400,4.78221077
401,4.77618062
402,4.780602729999999
403,4.772964539999999
404,4.77618062
405,4.77577861
406,4.776582629999999
407,4.77497459
408,4.7793966999999995
409,4.7733665499999995
410,4.77497459
411,4.77497459
412,4.77618062
413,4.77577861
414,4.7773866499999995
415,4.7773866499999995
416,4.78221077
417,4.77618062
418,4.77577861
419,4.77778866
420,4.78020072
421,4.776984639999999
422,4.7773866499999995
423,4.77819067
424,4.7793966999999995
425,4.782612779999999
426,4.77376856
427,4.7793967
428,4.7773866499999995
429,4.7753765999999995
430,4.772964539999999
431,4.77618062
432,4.77376856
433,4.7793966999999995
434,4.778994689999999
435,4.7793966999999995
436,4.77979871
437,4.774974589999999
438,4.77618062
439,4.77577861
440,4.774572579999999
441,4.776582629999999
442,4.778190669999999
443,4.778994689999999
444,4.77819067
445,4.776180620000001
446,4.77497459
447,4.77658263
448,4.7753765999999995
449,4.76934645
450,4.776984639999999
451,4.77175851
452,4.77497459
453,4.77175851
454,4.77577861
455,4.78020072
456,4.77256253
457,4.77778866
458,4.77577861
459,4.774974589999999
460,4.77336655
461,4.7753765999999995
462,4.7773866499999995
463,4.77658263
464,4.783014789999999
465,4.772160519999999
466,4.778994689999999
467,4.780200719999999
468,4.77577861
469,4.77658263
470,4.77175851
471,4.776984639999999
472,4.77577861
473,4.78301479
474,4.77457258
475,4.77618062
476,4.77859268
477,4.7713565
478,4.77618062
479,4.77778866
480,4.77819067
481,4.770552479999999
482,4.77457258
483,4.77979871
484,4.774170569999999
485,4.7733665499999995
486,4.77256253
487,4.7753765999999995
488,4.77457258
489,4.7773866499999995
490,4.7814067499999995
491,4.77618062
492,4.77055248
493,4.77497459
494,4.7814067499999995
495,4.77819067
496,4.7733665499999995
497,4.7793966999999995
498,4.7753766
499,4.772964539999999
500,4.774974589999999
